id_2020,id_2016,lib_con_scale,democrat_thermometer,republican_thermometer,youtube_use,election_year
201438,,Conservative,0.0,85.0,Yes,2020
529105,,Moderate,100.0,0.0,Yes,2020
452663,,DK,0.0,100.0,No,2020
207245,,Slightly liberal,70.0,0.0,Yes,2020
356789,,Liberal,90.0,0.0,Yes,2020
231071,,Extremely conservative,0.0,100.0,Yes,2020
236120,,Slightly liberal,100.0,0.0,Yes,2020
320636,,Slightly liberal,85.0,0.0,Yes,2020
520016,,Conservative,0.0,70.0,No,2020
509163,,Slightly liberal,85.0,0.0,Yes,2020
431277,,Moderate,85.0,15.0,No,2020
451646,,DK,,,,2020
217792,,Conservative,45.0,60.0,Yes,2020
400242,,Slightly liberal,,,,2020
318848,,Moderate,70.0,0.0,Yes,2020
419871,,Liberal,85.0,0.0,Yes,2020
230894,,Liberal,85.0,0.0,Yes,2020
222046,,Extremely conservative,0.0,100.0,Yes,2020
525004,,Liberal,0.0,100.0,Yes,2020
522296,,Liberal,70.0,15.0,Yes,2020
421584,,Moderate,40.0,15.0,Yes,2020
449971,,Extremely Liberal,70.0,0.0,Yes,2020
208781,,Slightly conservative,85.0,0.0,Yes,2020
345475,,Liberal,75.0,0.0,Yes,2020
328777,,Moderate,65.0,65.0,Yes,2020
314785,,Conservative,,,,2020
319391,,Extremely Liberal,85.0,0.0,Yes,2020
501619,,DK,,,,2020
203700,,Conservative,0.0,85.0,Yes,2020
223728,,Moderate,70.0,15.0,Yes,2020
431789,,Liberal,30.0,0.0,Yes,2020
206303,,Slightly liberal,60.0,0.0,Yes,2020
325235,,Moderate,70.0,30.0,Yes,2020
418250,,Moderate,70.0,0.0,Yes,2020
201759,,Liberal,60.0,0.0,Yes,2020
326672,,Liberal,100.0,0.0,Yes,2020
462974,,Extremely conservative,20.0,100.0,No,2020
214854,,Conservative,40.0,85.0,Yes,2020
219781,,Extremely conservative,0.0,100.0,Yes,2020
234773,,Moderate,70.0,0.0,Yes,2020
350323,,Conservative,60.0,85.0,No,2020
360757,,Moderate,,,,2020
233459,,Conservative,37.0,32.0,Yes,2020
428783,,Extremely conservative,0.0,85.0,Yes,2020
234940,,Slightly liberal,50.0,50.0,No,2020
207542,,Slightly liberal,0.0,100.0,Yes,2020
203175,,Slightly liberal,,,,2020
223995,,Liberal,100.0,0.0,Yes,2020
202752,,Liberal,60.0,0.0,No,2020
531221,,Conservative,0.0,70.0,Yes,2020
236397,,Moderate,85.0,5.0,Yes,2020
360832,,Liberal,,,,2020
515311,,Moderate,70.0,15.0,Yes,2020
423665,,Liberal,60.0,0.0,Yes,2020
344014,,Liberal,85.0,10.0,Yes,2020
331032,,Moderate,85.0,85.0,Yes,2020
327101,,Liberal,85.0,0.0,No,2020
411051,,Moderate,60.0,40.0,No,2020
312604,,Moderate,50.0,40.0,Yes,2020
517379,,Liberal,98.0,0.0,Yes,2020
419208,,DK,90.0,0.0,Yes,2020
420673,,Moderate,50.0,50.0,Yes,2020
439417,,Conservative,0.0,100.0,Yes,2020
306777,,Extremely Liberal,85.0,0.0,Yes,2020
519696,,Liberal,80.0,0.0,Yes,2020
442918,,Moderate,70.0,0.0,Yes,2020
229924,,Conservative,15.0,100.0,Yes,2020
216331,,Extremely Liberal,80.0,0.0,Yes,2020
233220,,Conservative,0.0,100.0,Yes,2020
234179,,Liberal,63.0,0.0,Yes,2020
332004,,DK,50.0,70.0,Yes,2020
409089,,Moderate,0.0,100.0,Yes,2020
235042,,Slightly liberal,85.0,15.0,No,2020
457118,,Liberal,70.0,0.0,Yes,2020
430748,,DK,90.0,0.0,Yes,2020
348924,,Liberal,100.0,0.0,No,2020
417066,,Refused,,85.0,No,2020
209180,,DK,100.0,0.0,Yes,2020
343288,,Liberal,85.0,0.0,Yes,2020
214540,,Moderate,40.0,70.0,Yes,2020
327071,,Slightly liberal,100.0,,Yes,2020
347686,,Conservative,0.0,100.0,Yes,2020
307190,,DK,70.0,16.0,Yes,2020
318718,,Moderate,30.0,50.0,No,2020
202769,,Moderate,85.0,30.0,Yes,2020
511319,,Slightly conservative,,,,2020
226543,,DK,50.0,0.0,No,2020
224134,,Slightly conservative,40.0,60.0,No,2020
323352,,Slightly liberal,90.0,0.0,Yes,2020
332769,,Liberal,,,,2020
212223,,Moderate,0.0,100.0,Yes,2020
231774,,Liberal,95.0,0.0,Yes,2020
207184,,Slightly conservative,0.0,100.0,No,2020
211343,,Moderate,85.0,0.0,Yes,2020
422365,,Moderate,,,,2020
357393,,Moderate,85.0,15.0,Yes,2020
357430,,Slightly conservative,40.0,40.0,Yes,2020
357669,,Liberal,85.0,15.0,Yes,2020
311373,,Conservative,50.0,70.0,Yes,2020
307015,,Slightly conservative,0.0,85.0,No,2020
218474,,Slightly conservative,40.0,60.0,Yes,2020
348283,,Liberal,85.0,0.0,Yes,2020
424347,,DK,0.0,100.0,No,2020
515793,,Slightly conservative,100.0,0.0,No,2020
225403,,Slightly conservative,,,,2020
350194,,Slightly liberal,70.0,5.0,Yes,2020
217839,,Liberal,100.0,0.0,Yes,2020
232517,,Slightly conservative,60.0,70.0,No,2020
349316,,Liberal,70.0,0.0,Yes,2020
212490,,DK,100.0,15.0,Yes,2020
228020,,Liberal,90.0,15.0,Yes,2020
447609,,Conservative,,,,2020
307251,,DK,75.0,25.0,Yes,2020
505338,,Slightly conservative,,,,2020
417370,,Moderate,85.0,15.0,No,2020
235523,,Conservative,0.0,100.0,Yes,2020
357874,,Moderate,60.0,0.0,Yes,2020
210739,,Moderate,90.0,0.0,Yes,2020
421454,,Slightly liberal,85.0,0.0,No,2020
440981,,Moderate,100.0,0.0,Yes,2020
408741,,Liberal,10.0,0.0,Yes,2020
304603,,Conservative,0.0,100.0,Yes,2020
202042,,Liberal,85.0,0.0,Yes,2020
362838,,Slightly conservative,60.0,85.0,Yes,2020
460213,,DK,100.0,0.0,No,2020
307831,,Conservative,70.0,0.0,Yes,2020
412573,,Moderate,85.0,0.0,Yes,2020
465171,,DK,60.0,25.0,Yes,2020
355557,,Liberal,90.0,0.0,Yes,2020
322564,,DK,,,,2020
329992,,Moderate,70.0,40.0,Yes,2020
340579,,Extremely Liberal,,,,2020
218856,,Extremely conservative,20.0,70.0,Yes,2020
234360,,Moderate,30.0,85.0,Yes,2020
349941,,Slightly liberal,100.0,0.0,Yes,2020
339364,,DK,85.0,0.0,Yes,2020
326177,,Moderate,60.0,30.0,Yes,2020
516802,,Slightly conservative,95.0,5.0,No,2020
418915,,DK,70.0,0.0,Yes,2020
527888,,Moderate,100.0,1.0,Yes,2020
340517,,Slightly conservative,10.0,90.0,Yes,2020
323253,,DK,15.0,0.0,No,2020
365066,,DK,70.0,0.0,Yes,2020
521859,,Slightly liberal,45.0,55.0,Yes,2020
528829,,Extremely conservative,0.0,1.0,Yes,2020
449254,,Moderate,,,,2020
415183,,Slightly conservative,,,,2020
349408,,Liberal,100.0,0.0,Yes,2020
227690,,Conservative,0.0,90.0,Yes,2020
328555,,Extremely conservative,,,,2020
226727,,Conservative,5.0,90.0,Yes,2020
364926,,Slightly conservative,,,,2020
433785,,Conservative,50.0,50.0,Yes,2020
229283,,Liberal,100.0,0.0,Yes,2020
233435,,Moderate,85.0,0.0,Yes,2020
418496,,Moderate,60.0,1.0,Yes,2020
500579,,Moderate,100.0,0.0,Yes,2020
310899,,Liberal,85.0,0.0,No,2020
330787,,Slightly conservative,60.0,0.0,Yes,2020
413538,,Liberal,50.0,0.0,Yes,2020
304986,,Liberal,70.0,0.0,Yes,2020
205775,,Conservative,30.0,60.0,Yes,2020
215017,,Slightly liberal,100.0,0.0,Yes,2020
217617,,Liberal,85.0,0.0,Yes,2020
204475,,Liberal,100.0,0.0,Yes,2020
427773,,Moderate,,,,2020
418175,,Liberal,70.0,0.0,Yes,2020
518211,,Slightly liberal,20.0,5.0,Yes,2020
334611,,Extremely conservative,,,,2020
213288,,DK,85.0,0.0,No,2020
208385,,Liberal,70.0,0.0,Yes,2020
435125,,Liberal,85.0,0.0,Yes,2020
307640,,Slightly liberal,60.0,0.0,Yes,2020
311496,,DK,,,,2020
320278,,Slightly conservative,0.0,85.0,Yes,2020
226611,,Slightly liberal,95.0,0.0,Yes,2020
301659,,Moderate,80.0,0.0,Yes,2020
312246,,Moderate,0.0,30.0,Yes,2020
224950,,DK,25.0,90.0,Yes,2020
425920,,Slightly conservative,,,,2020
229610,,Moderate,70.0,60.0,Yes,2020
314969,,Conservative,0.0,90.0,No,2020
365295,,DK,85.0,30.0,No,2020
516628,,Conservative,30.0,70.0,Yes,2020
209487,,Conservative,,,,2020
207405,,DK,60.0,0.0,No,2020
218399,,DK,,,,2020
520382,,DK,100.0,0.0,Yes,2020
458913,,Slightly conservative,15.0,68.0,Yes,2020
221692,,Conservative,0.0,85.0,Yes,2020
354189,,Moderate,0.0,100.0,No,2020
232111,,Extremely Liberal,100.0,0.0,Yes,2020
423757,,Slightly liberal,100.0,0.0,Yes,2020
508122,,Moderate,,,,2020
200763,,Slightly conservative,40.0,30.0,Yes,2020
348030,,Liberal,85.0,0.0,Yes,2020
334291,,Slightly liberal,100.0,0.0,Yes,2020
339531,,Slightly liberal,85.0,0.0,Yes,2020
204772,,Moderate,85.0,0.0,Yes,2020
218870,,Conservative,60.0,85.0,Yes,2020
419710,,Moderate,100.0,0.0,Yes,2020
431352,,Conservative,15.0,60.0,Yes,2020
454577,,Extremely conservative,0.0,100.0,No,2020
461698,,DK,75.0,0.0,Yes,2020
445801,,Slightly liberal,15.0,85.0,Yes,2020
400938,,Moderate,15.0,0.0,Yes,2020
234438,,Moderate,70.0,15.0,Yes,2020
215093,,Conservative,,,,2020
452748,,Moderate,70.0,15.0,No,2020
433648,,DK,60.0,0.0,Yes,2020
455525,,Moderate,60.0,60.0,Yes,2020
201803,,Slightly liberal,50.0,30.0,No,2020
410010,,Slightly conservative,0.0,70.0,No,2020
355014,,Moderate,,,,2020
428943,,DK,85.0,0.0,Yes,2020
208897,,Extremely conservative,0.0,100.0,Yes,2020
231811,,Liberal,90.0,0.0,No,2020
360443,,DK,60.0,0.0,Yes,2020
357645,,Moderate,50.0,0.0,Yes,2020
232685,,Conservative,0.0,100.0,No,2020
344083,,Slightly liberal,95.0,0.0,Yes,2020
305040,,Moderate,100.0,0.0,Yes,2020
517669,,Extremely Liberal,100.0,0.0,Yes,2020
315207,,Moderate,,,,2020
236311,,Slightly conservative,30.0,85.0,Yes,2020
214816,,Slightly conservative,0.0,100.0,Yes,2020
431987,,Moderate,15.0,85.0,Yes,2020
234407,,DK,40.0,60.0,Yes,2020
207511,,Moderate,85.0,0.0,Yes,2020
201155,,Slightly conservative,30.0,60.0,Yes,2020
314051,,Slightly liberal,,,,2020
440851,,Moderate,85.0,40.0,No,2020
452564,,DK,0.0,90.0,Yes,2020
204390,,Moderate,70.0,0.0,,2020
207696,,DK,0.0,100.0,Yes,2020
213202,,Moderate,70.0,0.0,No,2020
460985,,Liberal,100.0,0.0,Yes,2020
230962,,Moderate,100.0,0.0,Yes,2020
208989,,Liberal,85.0,15.0,Yes,2020
342193,,Extremely Liberal,85.0,0.0,No,2020
426374,,Conservative,15.0,90.0,Yes,2020
216966,,Moderate,,,,2020
332820,,Conservative,100.0,0.0,Yes,2020
466259,,DK,70.0,50.0,Yes,2020
405506,,Slightly conservative,85.0,15.0,Yes,2020
413378,,DK,50.0,50.0,Yes,2020
217846,,DK,30.0,65.0,Yes,2020
516758,,Conservative,70.0,70.0,Yes,2020
514103,,Extremely Liberal,80.0,0.0,Yes,2020
404725,,Liberal,100.0,0.0,Yes,2020
206167,,DK,0.0,0.0,No,2020
426114,,Extremely Liberal,60.0,0.0,No,2020
216867,,Slightly liberal,70.0,40.0,Yes,2020
435330,,DK,40.0,70.0,Yes,2020
358150,,Moderate,70.0,0.0,Yes,2020
515656,,Moderate,,,,2020
228358,,DK,85.0,0.0,Yes,2020
404077,,Slightly liberal,85.0,0.0,Yes,2020
227096,,DK,85.0,0.0,Yes,2020
338354,,Liberal,85.0,15.0,Yes,2020
220941,,Moderate,75.0,0.0,Yes,2020
428776,,Slightly liberal,80.0,0.0,Yes,2020
406394,,Conservative,40.0,60.0,Yes,2020
457996,,Slightly conservative,15.0,70.0,Yes,2020
431536,,Extremely Liberal,20.0,100.0,No,2020
430700,,DK,,,No,2020
202370,,Moderate,90.0,2.0,Yes,2020
356253,,Moderate,100.0,0.0,Yes,2020
433693,,Extremely conservative,30.0,100.0,Yes,2020
225151,,Slightly conservative,85.0,0.0,Yes,2020
406936,,Slightly conservative,0.0,85.0,No,2020
414302,,Moderate,0.0,100.0,Yes,2020
416681,,Moderate,70.0,70.0,No,2020
213325,,Conservative,10.0,90.0,Yes,2020
205195,,Extremely Liberal,70.0,0.0,No,2020
201728,,Conservative,0.0,100.0,Yes,2020
218696,,DK,0.0,100.0,Yes,2020
227737,,Moderate,0.0,100.0,Yes,2020
427933,,Conservative,30.0,70.0,Yes,2020
216836,,Slightly conservative,15.0,60.0,Yes,2020
456870,,Moderate,,,,2020
304153,,Moderate,60.0,40.0,No,2020
464246,,Slightly conservative,30.0,90.0,Yes,2020
458029,,Conservative,,,,2020
230504,,DK,40.0,100.0,No,2020
404701,,Conservative,0.0,100.0,No,2020
418571,,Conservative,45.0,51.0,Yes,2020
216621,,Slightly liberal,85.0,0.0,Yes,2020
361392,,Conservative,0.0,100.0,Yes,2020
204123,,Moderate,70.0,15.0,Yes,2020
227515,,Conservative,15.0,85.0,Yes,2020
410485,,Slightly liberal,85.0,0.0,Yes,2020
311809,,Moderate,100.0,50.0,Yes,2020
535100,,DK,100.0,0.0,No,2020
203816,,Conservative,,,,2020
523862,,Conservative,,,,2020
228556,,Moderate,100.0,0.0,Yes,2020
366083,,Moderate,100.0,30.0,No,2020
225328,,Conservative,30.0,85.0,Yes,2020
312703,,Conservative,15.0,100.0,Yes,2020
404244,,DK,70.0,0.0,Yes,2020
519030,,Moderate,100.0,0.0,Yes,2020
300618,,DK,,,,2020
416933,,Extremely conservative,0.0,100.0,No,2020
355168,,DK,60.0,40.0,No,2020
235271,,DK,100.0,0.0,Yes,2020
228143,,Moderate,15.0,90.0,Yes,2020
324393,,Moderate,0.0,85.0,Yes,2020
305651,,Liberal,100.0,0.0,No,2020
510514,,Slightly liberal,,,,2020
231613,,Liberal,90.0,0.0,Yes,2020
409812,,Moderate,90.0,0.0,Yes,2020
347396,,Moderate,100.0,0.0,Yes,2020
431345,,Liberal,40.0,0.0,Yes,2020
224585,,Extremely Liberal,60.0,0.0,Yes,2020
446248,,Slightly conservative,85.0,10.0,Yes,2020
200787,,Liberal,100.0,0.0,Yes,2020
451042,,Extremely conservative,30.0,85.0,Yes,2020
219590,,Extremely Liberal,70.0,0.0,Yes,2020
219125,,Conservative,0.0,100.0,Yes,2020
223957,,Liberal,100.0,0.0,Yes,2020
344908,,Slightly liberal,50.0,100.0,Yes,2020
434542,,DK,100.0,0.0,No,2020
320124,,Moderate,60.0,60.0,Yes,2020
443508,,Liberal,85.0,0.0,No,2020
424224,,Moderate,,,,2020
456764,,Conservative,0.0,70.0,Yes,2020
458814,,Slightly liberal,50.0,50.0,Yes,2020
203243,,Conservative,0.0,100.0,No,2020
225588,,Slightly conservative,0.0,85.0,Yes,2020
317944,,DK,,,,2020
201193,,Extremely conservative,0.0,100.0,Yes,2020
429878,,Conservative,15.0,85.0,Yes,2020
402316,,Moderate,85.0,0.0,Yes,2020
234735,,DK,,40.0,Yes,2020
226253,,Liberal,70.0,0.0,Yes,2020
216515,,Liberal,85.0,0.0,Yes,2020
364186,,Moderate,80.0,0.0,Yes,2020
341039,,Liberal,70.0,15.0,Yes,2020
400839,,Moderate,70.0,85.0,Yes,2020
513582,,Liberal,100.0,0.0,Yes,2020
230566,,Conservative,0.0,85.0,Yes,2020
511395,,Moderate,85.0,0.0,Yes,2020
221678,,DK,100.0,0.0,Yes,2020
215734,,Slightly liberal,70.0,20.0,Yes,2020
348658,,Slightly conservative,0.0,85.0,Yes,2020
221142,,Liberal,90.0,0.0,Yes,2020
236007,,Liberal,100.0,0.0,Yes,2020
326290,,Moderate,100.0,0.0,Yes,2020
342940,,Extremely conservative,0.0,85.0,No,2020
208880,,Extremely conservative,0.0,100.0,Yes,2020
419307,,Slightly liberal,40.0,0.0,No,2020
438506,,Slightly conservative,65.0,0.0,Yes,2020
424569,,Extremely Liberal,70.0,0.0,Yes,2020
454744,,Slightly conservative,95.0,0.0,Yes,2020
442147,,Conservative,100.0,0.0,No,2020
204246,,Slightly conservative,55.0,65.0,Yes,2020
234629,,Extremely conservative,0.0,70.0,Yes,2020
315597,,Moderate,,,,2020
365769,,Moderate,,,,2020
350033,,Moderate,60.0,15.0,,2020
215246,,Conservative,5.0,95.0,Yes,2020
204994,,Slightly liberal,55.0,20.0,Yes,2020
209623,,Extremely conservative,60.0,85.0,Yes,2020
209012,,Slightly liberal,60.0,0.0,Yes,2020
431086,,Moderate,,,,2020
348153,,DK,,,,2020
443065,,Slightly liberal,50.0,100.0,No,2020
305804,,Moderate,100.0,70.0,Yes,2020
520856,,Moderate,70.0,15.0,Yes,2020
330572,,Moderate,,,,2020
232920,,Moderate,95.0,0.0,Yes,2020
206273,,DK,100.0,0.0,Yes,2020
216461,,Moderate,70.0,0.0,Yes,2020
419413,,Slightly conservative,40.0,70.0,Yes,2020
349194,,DK,60.0,60.0,No,2020
452649,,Liberal,85.0,0.0,Yes,2020
512923,,Slightly liberal,85.0,0.0,Yes,2020
437596,,Slightly conservative,85.0,60.0,Yes,2020
460251,,Moderate,15.0,40.0,Yes,2020
230047,,Extremely conservative,30.0,85.0,Yes,2020
343066,,DK,70.0,0.0,Yes,2020
344977,,Conservative,30.0,85.0,Yes,2020
228259,,Conservative,30.0,80.0,Yes,2020
307206,,Slightly liberal,85.0,0.0,Yes,2020
323284,,Slightly liberal,90.0,0.0,No,2020
400525,,DK,0.0,85.0,Yes,2020
210623,,Extremely Liberal,85.0,0.0,Yes,2020
317357,,Moderate,100.0,0.0,Yes,2020
439004,,Slightly conservative,0.0,85.0,Yes,2020
330602,,DK,85.0,0.0,No,2020
216911,,Conservative,58.0,54.0,No,2020
219576,,Conservative,15.0,100.0,No,2020
338736,,Extremely conservative,,,,2020
215352,,Extremely Liberal,40.0,0.0,Yes,2020
208545,,Moderate,80.0,15.0,Yes,2020
333489,,Slightly liberal,85.0,0.0,Yes,2020
432522,,DK,70.0,15.0,Yes,2020
201230,,Slightly liberal,85.0,0.0,Yes,2020
440745,,Conservative,10.0,90.0,Yes,2020
433853,,Slightly liberal,,,,2020
401962,,Liberal,100.0,0.0,No,2020
215482,,Liberal,100.0,0.0,Yes,2020
311618,,Conservative,0.0,70.0,No,2020
226079,,Slightly conservative,0.0,100.0,No,2020
453246,,Conservative,15.0,100.0,Yes,2020
360849,,Moderate,85.0,0.0,Yes,2020
535292,,Conservative,0.0,100.0,No,2020
511432,,Moderate,70.0,0.0,Yes,2020
229368,,Slightly liberal,70.0,30.0,Yes,2020
517928,,Moderate,,,,2020
522128,,Conservative,0.0,100.0,Yes,2020
531160,,Slightly liberal,40.0,0.0,Yes,2020
221746,,DK,50.0,50.0,Yes,2020
231088,,Conservative,15.0,85.0,Yes,2020
444891,,Conservative,,,,2020
234155,,Moderate,65.0,1.0,Yes,2020
228853,,Conservative,0.0,100.0,Yes,2020
224868,,DK,100.0,0.0,Yes,2020
203410,,Liberal,85.0,0.0,Yes,2020
211329,,Extremely Liberal,0.0,0.0,No,2020
211527,,Liberal,95.0,0.0,Yes,2020
415367,,Slightly liberal,70.0,0.0,Yes,2020
362999,,Slightly conservative,15.0,60.0,No,2020
229429,,DK,50.0,60.0,Yes,2020
352725,,Extremely Liberal,60.0,0.0,Yes,2020
215666,,Conservative,40.0,85.0,Yes,2020
234339,,Conservative,0.0,100.0,Yes,2020
426268,,Slightly liberal,60.0,30.0,Yes,2020
225687,,Conservative,0.0,60.0,Yes,2020
309004,,Extremely Liberal,70.0,15.0,Yes,2020
219101,,DK,100.0,30.0,Yes,2020
206037,,Conservative,15.0,85.0,No,2020
334673,,Moderate,90.0,0.0,No,2020
451028,,Extremely Liberal,60.0,0.0,Yes,2020
208194,,Slightly conservative,100.0,0.0,Yes,2020
523923,,Conservative,0.0,100.0,Yes,2020
526908,,DK,85.0,0.0,Yes,2020
229061,,Slightly liberal,100.0,0.0,Yes,2020
202516,,DK,100.0,0.0,Yes,2020
419215,,Extremely conservative,70.0,70.0,No,2020
510811,,Liberal,,,,2020
412443,,DK,85.0,0.0,Yes,2020
328845,,Extremely Liberal,100.0,0.0,Yes,2020
208927,,Slightly liberal,,,,2020
231972,,Moderate,0.0,100.0,Yes,2020
327750,,Extremely conservative,,,,2020
300755,,DK,15.0,100.0,No,2020
457347,,Extremely Liberal,70.0,0.0,Yes,2020
431239,,Extremely conservative,,,,2020
217754,,Moderate,60.0,40.0,Yes,2020
365844,,DK,0.0,100.0,No,2020
231743,,DK,0.0,70.0,Yes,2020
520054,,Moderate,60.0,45.0,Yes,2020
300137,,Slightly liberal,75.0,5.0,Yes,2020
325396,,DK,70.0,0.0,Yes,2020
410614,,Slightly liberal,100.0,15.0,Yes,2020
509842,,Slightly liberal,70.0,0.0,Yes,2020
323154,,Conservative,100.0,0.0,No,2020
208217,,Conservative,0.0,90.0,Yes,2020
313744,,Moderate,0.0,85.0,Yes,2020
347662,,Liberal,100.0,0.0,Yes,2020
223520,,Moderate,100.0,0.0,Yes,2020
333809,,Conservative,,,,2020
207771,,Liberal,85.0,0.0,Yes,2020
364025,,DK,40.0,85.0,,2020
231965,,Conservative,20.0,60.0,Yes,2020
465003,,Conservative,30.0,70.0,Yes,2020
422471,,Moderate,,,,2020
403777,,Moderate,0.0,100.0,Yes,2020
339029,,Conservative,30.0,85.0,Yes,2020
347891,,Slightly conservative,30.0,70.0,Yes,2020
226918,,Liberal,85.0,0.0,Yes,2020
514646,,Slightly conservative,40.0,70.0,Yes,2020
356215,,Slightly liberal,85.0,0.0,Yes,2020
217259,,Conservative,0.0,60.0,Yes,2020
209258,,Conservative,30.0,60.0,Yes,2020
311670,,Moderate,70.0,0.0,Yes,2020
231118,,Extremely conservative,0.0,100.0,Yes,2020
516949,,Slightly conservative,0.0,70.0,Yes,2020
324133,,Liberal,50.0,50.0,No,2020
510057,,Moderate,,,,2020
232128,,Extremely Liberal,100.0,0.0,Yes,2020
227867,,DK,100.0,0.0,No,2020
446866,,DK,,,,2020
214205,,Moderate,60.0,0.0,No,2020
220880,,DK,0.0,100.0,Yes,2020
230467,,Moderate,50.0,85.0,No,2020
504113,,Moderate,60.0,15.0,Yes,2020
316316,,DK,,,,2020
228037,,Slightly conservative,100.0,0.0,No,2020
205669,,Liberal,100.0,0.0,No,2020
210173,,Moderate,50.0,30.0,,2020
504977,,Slightly conservative,100.0,0.0,Yes,2020
207788,,Conservative,2.0,95.0,Yes,2020
200459,,Conservative,,100.0,Yes,2020
526311,,Moderate,65.0,30.0,No,2020
460138,,Conservative,15.0,85.0,Yes,2020
204529,,Extremely Liberal,70.0,0.0,Yes,2020
209272,,DK,70.0,30.0,Yes,2020
